개설대학,개설학과,교과목번호,강좌번호,교과목명,부제명,수업교시,"강의실(동-호)(#연건, *평창)",수강신청인원
인문대학,철학과,043.071,1,논리학, ,화(11:00~12:15)/목(11:00~12:15),006-103/006-103,43
인문대학,철학과,043.071,2,논리학, ,화(14:00~15:15)/목(14:00~15:15),014-203/014-203,41
인문대학,철학과,043.071,3,논리학, ,월(15:30~18:20),007-203,52
인문대학,철학과,043.071,4,논리학, ,금(14:00~16:50),007-203,51
인문대학,종교학과,043.074,1,동서양의 종교적 지혜, ,월(14:00~15:15)/수(14:00~15:15),007-106/007-106,86
인문대학,종교학과,043.074,2,동서양의 종교적 지혜, ,월(15:30~16:45)/수(15:30~16:45),007-106/007-106,80
인문대학,종교학과,043.076,1,종교 상징의 세계, ,화(14:00~15:15)/목(14:00~15:15),008-101/008-101,34
인문대학,종교학과,043.078,1,인간과 종교, ,화(11:00~12:15)/목(11:00~12:15),083-604/083-604,77
인문대학,종교학과,043.078,2,인간과 종교, ,화(09:30~10:45)/목(09:30~10:45),007-101/007-101,43
인문대학,미학과,043.083,2,미학과 예술론, ,월(12:30~13:45)/수(12:30~13:45),083-404/083-404,29
인문대학,미학과,043.083,3,미학과 예술론, ,화(12:30~13:45)/목(12:30~13:45),083-505/083-505,57
자연과학대학,통계학과,046.003,1,불확실성의 세계와 통계학, ,월(09:30~10:45)/수(09:30~10:45),025-109/025-109,35
자연과학대학,물리·천문학부,046.006,1,인간과 우주, ,화(12:30~13:45)/목(12:30~13:45),043-1-301/043-1-301,37
자연과학대학,물리·천문학부,046.006,2,인간과 우주, ,월(14:00~15:15)/수(14:00~15:15),043-1-401/043-1-401,58
자연과학대학,물리·천문학부,046.007,1,외계행성과 생명, ,화(11:00~12:15)/목(11:00~12:15),500-L307/500-L307,58
자연과학대학,물리·천문학부,046.009,1,우주의 진화, ,화(11:00~12:15)/목(11:00~12:15),056-105/056-105,43
자연과학대학,지구환경과학부,046.013,1,화산과 지진, ,화(15:30~16:45)/목(15:30~16:45),024-210/024-210,40
자연과학대학,협동과정 과학사 및 과학철학전공,046.014,1,역사속의 과학, ,화(11:00~12:15)/목(11:00~12:15),024-211/024-211,40
자연과학대학,협동과정 과학사 및 과학철학전공,046.015,1,서양문명과 과학기술, ,수(16:00~18:50),028-103,67
자연과학대학,생명과학부,047.007,1,두뇌의 이해, ,화(09:30~10:45)/목(09:30~10:45),500-L302/500-L302,47
자연과학대학,생명과학부,047.008,1,인간과 지구환경, ,월(14:00~15:15)/수(14:00~15:15),500-L301/500-L301,41
농업생명과학대학,식물생산과학부,047.011,1,생활원예, ,화(13:00~14:50),201-101,102
농업생명과학대학,식품·동물생명공학부,047.013,1,삶의 혁명-생명공학, ,화(12:30~13:45)/목(12:30~13:45),200-1043/200-1043,54
약학대학, ,047.017,1,약과 건강, ,월(14:00~15:15)/수(14:00~15:15),143-102/143-102,58
의과대학,의학과,047.018,1,우리 몸의 이해, ,수(14:00~16:50),083-404,60
의과대학,의학과,047.019,1,사람 뇌의 구조와 기능, ,금(13:00~15:50),083-305,81
의과대학,의학과,047.020,1,인간생명과학개론, ,화(16:00~17:50)/목(17:00~17:50),083-305/083-305,51
의과대학,의학과,047.021,1,참살이의학특강, ,월(14:00~14:50)/수(14:00~15:50),083-505/083-505,145
의과대학,의학과,047.022,1,죽음의 과학적 이해, ,수(10:00~12:50),083-305,229
자연과학대학,협동과정 과학사 및 과학철학전공,054.024,1,과학기술과 사회, ,수(09:30~12:20),500-L307,51
인문대학,국어국문학과,100.100,1,한국어연구입문, ,화(09:30~10:45)/목(09:30~10:45),001-103/001-103,56
인문대학,영어영문학과,100.110,1,영문학서설, ,화(11:00~12:15)/목(11:00~12:15),007-214/007-214,31
인문대학,서어서문학과,100.128,1,스페인사회와 문화, ,화(12:30~13:45)/목(12:30~13:45),006-103/006-103,33
인문대학,언어학과,100.130,1,언어와 컴퓨터, ,월(11:00~12:15)/수(11:00~12:15),014-602/014-602,33
인문대학,언어학과,100.132,1,세계의 언어, ,월(15:30~16:45)/수(15:30~16:45),003-107/003-107,30
인문대학,국사학과,100.135,1,한국사를 이끈 사상가들, ,수(14:00~16:50),014-203,40
인문대학,서양사학과,100.142,1,사료로 보는 서양사, ,화(09:30~10:45)/목(09:30~10:45),014-203/014-203,34
인문대학,철학과,100.146A,1,인도불교철학, ,화(11:00~12:15)/목(11:00~12:15),014-204/014-204,50
인문대학,미학과,100.155,1,미학사, ,금(16:00~18:50),007-102,29
인문대학,국어국문학과,101.222,1,한국현대문학사, ,월(09:30~10:45)/수(09:30~10:45),001-103/001-103,55
인문대학,국어국문학과,101.311A,1,한국현대소설론, ,금(10:00~12:50),001-209,31
인문대학,중어중문학과,102.324,1,중국문학사2, ,월(14:00~15:15)/수(14:00~15:15),008-101/008-101,59
인문대학,중어중문학과,102.422,1,중국사회문화론특강, ,금(15:00~17:50),008-301,29
인문대학,영어영문학과,103.220A,1,현대영국문학개관, ,월(09:30~10:45)/수(09:30~10:45),005-211/005-211,45
인문대학,영어영문학과,103.225,1,영어담화분석, ,화(12:30~13:45)/목(12:30~13:45),007-201/007-201,33
인문대학,영어영문학과,103.306B,1,근대미국문학개관, ,월(11:00~12:15)/수(11:00~12:15),001-203/001-203,46
인문대학,영어영문학과,103.335A,1,20세기 미국소설, ,화(15:30~16:45)/목(15:30~16:45),001-203/001-203,39
인문대학,영어영문학과,103.344,1,17ㆍ18세기 영시, ,화(14:00~15:15)/목(14:00~15:15),001-203/001-203,27
인문대학,서어서문학과,107.204,1,스페인어문법 2, ,화(14:00~15:15)/목(14:00~15:15),005-207/005-207,40
인문대학,서어서문학과,107.327A,1,중남미소설, ,화(15:30~16:45)/목(15:30~16:45),005-207/005-207,33
인문대학,언어학과,108.315,1,통사론, ,화(12:30~13:45)/목(12:30~13:45),005-211/005-211,35
인문대학,언어학과,108.317,1,사회언어학, ,금(10:00~12:50),001-207,29
인문대학,언어학과,108.417,1,언어와 정보처리, ,화(15:30~16:45)/목(15:30~16:45),003-102/003-102,28
인문대학,국사학과,109.301,1,한국중세사, ,월(11:00~13:50),007-106,46
인문대학,국사학과,109.319B,1,한국사논문쓰기, ,화(09:30~12:20),014-B101,37
인문대학,국사학과,109.328,1,한국과학기술사, ,월(09:30~10:45)/수(09:30~10:45),014-203/014-203,29
인문대학,국사학과,109.408,1,한국사특강 2, ,월(16:00~18:50),014-203,35
인문대학,국사학과,109.413,1,한국정치사회사, ,목(10:00~12:50),014-B101,35
인문대학,서양사학과,112.211,1,서양근대사 2: 긴 19세기의 역사, ,화(12:30~13:45)/목(12:30~13:45),014-204/014-204,28
인문대학,서양사학과,112.405,1,러시아사, ,월(14:00~15:15)/수(14:00~15:15),014-208/014-208,34
인문대학,철학과,113.227,1,기호논리학, ,월(15:30~16:45)/수(15:30~16:45),014-B101/014-B101,80
인문대학,철학과,113.352,1,인식론, ,월(09:30~10:45)/수(09:30~10:45),007-101/007-101,49
인문대학,철학과,113.360,1,서양근대철학, ,월(11:00~12:15)/수(11:00~12:15),001-103/001-103,56
인문대학,철학과,113.366,1,실존철학, ,금(15:30~18:20),006-106,32
인문대학,철학과,113.455,1,송명대 신유학, ,금(09:30~12:20),006-106,24
인문대학,철학과,113.463,1,과학철학, ,금(12:30~15:20),014-208,40
인문대학,철학과,113.464,1,심리철학, ,화(14:00~15:15)/목(14:00~15:15),006-105/006-105,47
인문대학,종교학과,114.310,1,종교심리학, ,화(10:00~12:50),006-108,31
인문대학,종교학과,114.322,1,한국종교, ,월(12:30~13:45)/수(12:30~13:45),005-211/005-211,31
인문대학,종교학과,114.323,1,한국불교, ,화(09:30~10:45)/목(09:30~10:45),083-501/083-501,29
인문대학,미학과,115.215A,1,조형예술미학, ,화(10:00~12:50),083-201,41
인문대학,미학과,115.309,1,예술사회학, ,목(11:00~13:50),083-201,37
인문대학,미학과,115.318A,1,예술과 천재론, ,수(14:00~15:50),009-110,30
인문대학,미학과,115.333,1,현대미학특강, ,목(16:00~18:50),006-106,28
인문대학,고고미술사학과,116.219,1,르네상스와 바로크미술, ,목(11:00~13:50),009-110,33
인문대학,고고미술사학과,116.435,1,현대미술과 시각문화, ,금(10:00~12:50),007-202,37
농업생명과학대학,농경제사회학부,200.106,201,경제원론 2, ,화(09:30~10:45)/목(09:30~10:45),200-1043/200-1043,45
농업생명과학대학,농경제사회학부,212.214,201,경제수학, ,월(14:00~15:15)/수(14:00~15:15),200-1043/200-1043,52
자연과학대학,수리과학부,300.204,1,미분방정식 및 연습, ,월(15:30~16:45)/수(15:30~16:45)/수(17:00~18:50),025-110/025-110/024-209,44
자연과학대학,수리과학부,300.206A,2,선형대수학 2, ,화(11:00~12:15)/목(11:00~12:15),025-104/025-104,40
자연과학대학,수리과학부,300.206A,3,선형대수학 2, ,화(12:30~13:45)/목(12:30~13:45),024-209/024-209,36
자연과학대학,물리·천문학부,300.212,1,역학 2, ,화(12:30~13:45)/목(12:30~13:45),056-105/056-105,56
자연과학대학,물리·천문학부,300.214,1,전기와 자기, ,월(12:30~13:45)/수(12:30~13:45),028-101/028-101,86
자연과학대학,지구환경과학부,300.230,1,기초유체역학, ,화(11:00~12:15)/목(11:00~12:15),025-1-304/025-1-304,40
자연과학대학,생명과학부,300.310,1,유전학, ,월(12:30~13:45)/수(12:30~13:45),028-103/028-103,64
자연과학대학,생명과학부,300.310,2,유전학, ,화(11:00~12:15)/목(11:00~12:15),500-L301/500-L301,35
자연과학대학,생명과학부,300.310,3,유전학, ,화(12:30~13:45)/목(12:30~13:45),500-L301/500-L301,50
치의학대학원,치의학과,300.310,201,유전학, ,목(09:30~12:20),086-103,25
농업생명과학대학,응용생물화학부,300.312,200,생화학 1, ,화(14:00~15:15)/목(14:00~15:15),203-101/203-101,82
자연과학대학,생명과학부,300.313,2,생화학 2, ,월(14:00~15:15)/수(14:00~15:15),028-303/028-303,55
농업생명과학대학,응용생물화학부,300.313,200,생화학 2, ,수(09:30~12:20),200-1043,39
자연과학대학,생명과학부,300.319,1,분자생물학, ,화(14:00~15:15)/목(14:00~15:15),043-1-402/043-1-402,59
농업생명과학대학, ,300.319,200,분자생물학, ,화(09:00~11:50),203-101,43
자연과학대학,통계학과,326.212,1,전산통계 및 실험, ,월(09:00~10:50)/수(09:00~10:50)/수(09:00~10:50),028-301/025-203/025-204,85
자연과학대학,통계학과,326.214,1,표본설계 및 조사실습, ,월(13:00~14:50)/수(13:00~14:50),025-203/025-405,48
자연과학대학,통계학과,326.314,1,이산자료분석 및 실습, ,화(09:00~10:50)/목(09:00~10:50),025-105/025-203,40
자연과학대학,수리과학부,3341.455,1,확률미분방정식입문, ,월(14:00~15:15)/수(14:00~15:15),500-L306/500-L306,44
자연과학대학,물리·천문학부,3342.202,1,전자학 및 계측론, ,금(11:00~12:50),056-106,60
자연과학대학,화학부,3343.206,1,유기화학 2, ,월(11:00~12:15)/수(11:00~12:15),500-L302/500-L302,48
농업생명과학대학,응용생물화학부,3343.206,200,유기화학 2, ,금(09:00~11:50),075-1-204,48
자연과학대학,화학부,3343.301A,1,물리화학2, ,월(15:30~16:45)/수(15:30~16:45),028-102/028-102,53
자연과학대학,화학부,3343.311,1,대사생화학, ,화(15:30~16:45)/목(15:30~16:45),500-L302/500-L302,62
자연과학대학,화학부,3343.402A,1,나노소재화학, ,화(12:30~13:45)/목(12:30~13:45),500-L310/500-L310,46
자연과학대학,화학부,3343.410,1,양자화학, ,화(09:30~10:45)/목(09:30~10:45),500-L311/500-L311,37
의과대학,의예과,3346.001,301,세포분자생물학, ,목(10:00~12:50),083-506,73
자연과학대학,생명과학부,3346.205,2,세포생물학, ,화(09:30~10:45)/목(09:30~10:45),500-L306/500-L306,47
자연과학대학,생명과학부,3346.206,1,유전공학개론, ,월(14:00~15:15)/수(14:00~15:15),028-102/028-102,49
자연과학대학,생명과학부,3346.208A,1,조직세포학, ,월(15:30~16:45)/수(15:30~16:45),500-L307/500-L307,35
자연과학대학,생명과학부,3346.409,1,동물행동학개론, ,월(09:30~10:45)/수(09:30~10:45),028-303/028-303,53
자연과학대학,물리·천문학부,3348.203,1,기본물리수학, ,화(15:30~16:45)/목(15:30~16:45),056-105/056-105,43
약학대학, ,370.1109,1,생화학 2, ,월(13:00~14:50),143-101,40
약학대학, ,370.1109,2,생화학 2, ,월(13:00~14:50),142-510,39
약학대학, ,370.1110,1,해부학, ,화(13:00~14:50),143-101,33
약학대학, ,370.1110,2,해부학, ,화(13:00~14:50),021-218,38
약학대학, ,370.1111,1,생리학, ,목(09:00~11:50),143-101,35
약학대학, ,370.1111,2,생리학, ,목(09:00~11:50),021-401,38
약학대학, ,370.1112,1,세포와 유전, ,수(13:00~14:50),143-101,33
약학대학, ,370.1112,2,세포와 유전, ,수(13:00~14:50),142-510,39
약학대학, ,370.1114,1,약학실습 2, ,화(16:00~19:50),021-110,37
약학대학, ,370.1114,2,약학실습 2, ,화(16:00~19:50),021-423,32
약학대학, ,370.1201,1,의약품합성화학 1, ,화(09:00~11:50),143-101,31
약학대학, ,370.1201,2,의약품합성화학 1, ,화(09:00~11:50),142-510,39
약학대학, ,370.1202,1,생약학 1, ,목(13:00~15:50),143-101,42
약학대학, ,370.1202,2,생약학 1, ,목(13:00~15:50),142-510,41
약학대학, ,370.1205,1,생약학 2, ,월(10:00~11:50),143-101,34
약학대학, ,370.1205,2,생약학 2, ,월(10:00~11:50),142-510,39
약학대학, ,370.1206,1,의약품합성화학 2, ,수(10:00~11:50),143-101,32
약학대학, ,370.1206,2,의약품합성화학 2, ,수(10:00~11:50),142-510,38
약학대학, ,370.2105,1,약물학 1, ,화(09:00~11:50),143-102,39
약학대학, ,370.2105,2,약물학 1, ,화(09:00~11:50),021-112,39
약학대학, ,370.2106,1,약물학 2, ,수(15:00~17:50),143-101,37
약학대학, ,370.2106,2,약물학 2, ,수(15:00~17:50),021-401,40
약학대학, ,370.2111,1,약학실습 3, ,수(16:00~19:50),021-423,30
약학대학, ,370.2111,2,약학실습 3, ,수(16:00~19:50),021-110,39
약학대학, ,370.2113A,1,임상약학개론, ,금(13:00~14:50),#017--108,37
약학대학, ,370.2113A,2,임상약학개론, ,토(09:00~10:50),#017-103,35
약학대학, ,370.2114A,1,약료학 및 실습, ,금(09:00~09:50)/금(10:00~11:50),#017--108/#017--108,36
약학대학, ,370.2114A,2,약료학 및 실습, ,금(15:00~15:50)/금(16:00~17:50),#017--108/#017--108,36
약학대학, ,370.2115,1,의약화학 1, ,목(10:00~11:50),143-102,39
약학대학, ,370.2115,2,의약화학 1, ,목(10:00~11:50),021-424,39
약학대학, ,370.2118,1,약사위생법규, ,수(10:00~11:50),143-102,38
약학대학, ,370.2118,2,약사위생법규, ,수(18:00~19:50),143-101,39
약학대학, ,370.3103,1,약물치료학 3, ,화(09:00~11:50)/화(13:00~13:50),#017--108/#017--108,34
약학대학, ,370.3103,2,약물치료학 3, ,토(09:00~11:50)/토(13:00~13:50),#017--108/#017--108,37
약학대학, ,370.3104,1,약물치료학 4, ,수(09:00~11:50)/수(13:00~13:50),#017--108/#017--108,34
약학대학, ,370.3104,2,약물치료학 4, ,토(14:00~17:50),#017--108,37
약학대학, ,370.3110,1,약물치료학실습 2, ,화(14:00~15:50),#017--108,37
약학대학, ,370.3110,2,약물치료학실습 2, ,수(14:00~15:50),#017--108,34
약학대학, ,375.686,1,기기분석 2, ,월(16:00~18:50),021-112,56
공과대학,기계항공공학부,400.003,1,공학수학 3, ,화(09:30~10:45)/목(09:30~10:45),301-305/301-305,50
공과대학,산업공학과,400.015,1,산업공학개론, ,월(11:00~12:15)/수(11:00~12:15),043-1-402/043-1-402,91
공과대학,산업공학과,400.015,2,산업공학개론, ,화(09:30~10:45)/목(09:30~10:45),043-1-401/043-1-401,106
공과대학,전기·정보공학부,400.018,1,창의공학설계, ,월(16:00~17:50)/수(16:00~17:50),301-202/301-310,75
공과대학,전기·정보공학부,400.018,2,창의공학설계, ,화(16:00~17:50)/목(16:00~17:50),301-201/301-310,77
공과대학,전기·정보공학부,400.019A,1,전기.정보공학개론, ,월(09:30~10:45)/수(09:30~10:45),301-201/301-201,57
공과대학,재료공학부,400.020,1,재료공학개론, ,월(11:00~12:15)/수(11:00~12:15),033-228/033-228,32
공과대학,건설환경공학부,400.022,1,건설환경공학개론, ,월(11:00~12:15)/수(11:00~12:15),035-223/035-223,61
공과대학,화학생물공학부,400.023,1,화학생물공학개론, ,월(11:00~12:15)/수(11:00~12:15),302-509/302-509,92
공과대학,에너지자원공학과,400.024,1,에너지자원공학개론, ,화(14:00~16:50),038-316,37
공과대학, ,400.310,1,공학기술과사회, ,목(15:00~17:50),038-422,43
공과대학,화학생물공학부,400.312,1,공학기술과경영, ,금(14:00~16:45),302-519,32
공과대학, ,400.316,1,공학경제, ,수(15:00~17:50),038-428,28
공과대학,건축학과,4012.104A,1,건축의장, ,목(10:00~12:50),039-B113,32
공과대학,건축학과,4012.303,1,건축사 2, ,수(14:00~16:50),039-B113,60
공과대학,건축학과,4012.411,1,건축설비계획, ,월(11:00~12:15)/수(11:00~12:15),039-B117/039-B117,32
공과대학,건축학과,4012.504,1,건축실무, ,월(15:00~17:50),039-B117,34
공과대학,건축학과,4013.204,1,건축구조시스템, ,수(16:00~18:50),038-B105,62
공과대학,건축학과,4013.206A,1,건축재료역학 1, ,화(09:30~10:45)/목(09:30~10:45),038-422/038-422,62
공과대학,산업공학과,406.304,1,인간공학, ,화(09:30~10:45)/목(09:30~10:45),043-1-302/043-1-302,39
공과대학,산업공학과,406.310,1,생산관리, ,화(17:00~18:15)/목(17:00~18:15),039-B118/039-B118,45
공과대학,산업공학과,406.314,1,경제성공학, ,월(11:00~12:15)/수(11:00~12:15),039-B119/039-B119,32
공과대학,산업공학과,406.315,1,경영과학 1, ,화(11:00~12:15)/목(11:00~12:15),039-B119/039-B119,56
공과대학,산업공학과,406.322,1,서비스공학, ,월(14:00~15:15)/수(14:00~15:15),039-B118/039-B118,33
공과대학,산업공학과,406.426B,1,데이터관리와 분석, ,화(14:00~15:15)/목(14:00~15:15),039-B119/039-B119,53
공과대학,산업공학과,406.433,1,금융공학개론, ,월(15:30~16:45)/수(15:30~16:45),039-B118/039-B118,45
공과대학,산업공학과,406.434,1,산업공학의 이해, ,월(17:00~18:15)/수(17:00~18:15),039-B118/039-B118,49
공과대학,원자핵공학과,409.101A,1,원자핵공학의 미래, ,목(16:00~16:50),032-106,31
공과대학,원자핵공학과,409.202,1,핵공학개론 2, ,화(09:30~10:45)/목(09:30~10:45),032-106/032-106,32
공과대학,원자핵공학과,409.209A,1,플라즈마전자역학 1, ,월(11:00~12:15)/수(11:00~12:15),032-106/032-106,31
공과대학,원자핵공학과,409.310A,1,수치해석기초, ,월(09:30~10:45)/수(09:30~10:45),032-106/032-106,30
공과대학,원자핵공학과,409.319A,1,시스템공학수력학, ,월(09:30~10:45)/수(09:30~10:45),032-108/032-108,31
공과대학,컴퓨터공학부,4190.101,1,이산수학, ,월(11:00~12:15)/수(11:00~12:15),301-203/301-203,44
공과대학,컴퓨터공학부,4190.101,2,이산수학, ,월(14:00~15:15)/수(14:00~15:15),302-105/302-105,78
공과대학,컴퓨터공학부,4190.103A,1,프로그래밍연습, ,월(14:00~15:50)/수(14:00~15:50),301-203/301-203,56
공과대학,컴퓨터공학부,4190.103A,2,프로그래밍연습, ,화(16:00~17:50)/목(16:00~17:50),302-208/302-311-1,91
공과대학,컴퓨터공학부,4190.206A,1,전기전자회로, ,화(15:30~16:45)/목(15:30~16:45),301-118/301-118,108
공과대학,컴퓨터공학부,4190.209,1,컴퓨터공학세미나, ,수(13:00~13:50),302-105,118
공과대학,컴퓨터공학부,4190.210,1,프로그래밍의 원리, ,월(09:00~10:50)/수(09:00~10:50),302-208/302-208,51
공과대학,컴퓨터공학부,4190.303C,1,임베디드시스템과 응용, ,월(11:00~12:15)/수(11:00~12:15),302-106/302-106,27
공과대학,컴퓨터공학부,4190.306,1,오토마타이론, ,화(15:30~16:45)/목(15:30~16:45),301-203/301-203,33
공과대학,컴퓨터공학부,4190.308,1,컴퓨터구조, ,화(09:30~10:45)/목(09:30~10:45),301-203/301-203,48
공과대학,컴퓨터공학부,4190.308,2,컴퓨터구조, ,화(09:30~10:45)/목(09:30~10:45),302-208/302-208,58
공과대학,컴퓨터공학부,4190.310,1,프로그래밍언어, ,화(11:00~12:15)/목(11:00~12:15),302-208/302-208,99
공과대학,컴퓨터공학부,4190.407,1,알고리즘, ,월(14:00~15:15)/수(14:00~15:15),302-208/302-208,77
공과대학,컴퓨터공학부,4190.414A,1,멀티코어 컴퓨팅, ,화(14:00~15:15)/목(14:00~15:15),301-203/301-203,28
공과대학,전기·정보공학부,430.201A,2,논리설계 및 실험, ,화(11:00~12:15)/화(18:30~20:20)/목(11:00~12:15),302-105/301-310/302-105,121
공과대학,전기·정보공학부,430.202B,1,기초전자기학 및 연습, ,화(14:00~15:15)/목(14:00~15:15)/목(18:30~20:20),301-102/301-102/301-207,72
공과대학,전기·정보공학부,430.202B,2,기초전자기학 및 연습, ,월(14:00~15:15)/수(14:00~15:15)/수(18:30~20:20),301-201/301-201/301-207,54
공과대학,전기·정보공학부,430.202B,3,기초전자기학 및 연습, ,월(14:00~15:15)/수(14:00~15:15)/금(10:00~11:50),301-105/301-105/301-207,79
공과대학,전기·정보공학부,430.211,1,프로그래밍방법론, ,월(15:30~17:20)/수(15:30~17:20)/금(15:30~17:20),302-408/301-207/301-207,57
공과대학,전기·정보공학부,430.216,1,전기시스템선형대수, ,월(11:00~12:15)/수(11:00~12:15),301-103/301-103,55
공과대학,전기·정보공학부,430.217,1,자료구조의 기초, ,화(15:30~16:45)/목(15:30~16:45),301-302/301-302,80
공과대학,전기·정보공학부,430.301C,1,아날로그전자회로, ,화(11:00~12:15)/목(11:00~12:15),301-201/301-201,62
공과대학,전기·정보공학부,430.301C,2,아날로그전자회로, ,월(11:00~12:15)/수(11:00~12:15),301-201/301-201,30
공과대학,전기·정보공학부,430.307,1,심화전기전자세미나, ,화(17:00~17:50),301-118,196
공과대학,전기·정보공학부,430.309A,1,전기에너지변환, ,월(17:00~18:15)/수(17:00~18:15),301-302/301-302,33
공과대학,전기·정보공학부,430.310,1,제어공학개론, ,화(14:00~15:15)/목(14:00~15:15),301-201/301-201,61
공과대학,전기·정보공학부,430.312,2,반도체소자, ,화(14:00~15:15)/목(14:00~15:15),301-302/301-302,79
공과대학,전기·정보공학부,430.315A,1,디지털 시스템 설계 및 실험, ,화(15:30~16:45)/목(15:30~16:45)/금(13:00~14:50),302-105/302-105/301-207,96
공과대학,전기·정보공학부,430.317,1,통신의 기초, ,월(11:00~12:15)/수(11:00~12:15),301-101/301-101,34
공과대학,전기·정보공학부,430.329,1,알고리즘의 기초, ,화(17:00~18:15)/목(17:00~18:15),301-302/301-302,73
공과대학,전기·정보공학부,430.402A,1,전기전자세미나, ,목(17:00~17:50),301-118,59
공과대학,전기·정보공학부,430.414,1,컴파일러의 기초, ,화(14:00~15:15)/목(14:00~15:15),301-104/301-104,34
공과대학,전기·정보공학부,430.457,1,지능시스템개론, ,월(11:00~12:15)/수(11:00~12:15),302-519/302-519,27
